This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.27)  17 SEP 2019 12:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
! Missing $ inserted.
<inserted text> 
                $
l.295 	&p_
          1~ :  A(w)~~~~~ :~ * \rightarrow~ F(1)!(w)[+A(w~*~0.707)][-A(w~*~0...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.295 ... F(1)!(w)[+A(w~*~0.707)][-A(w~*~0.707)]\\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.295 ... F(1)!(w)[+A(w~*~0.707)][-A(w~*~0.707)]\\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.295 ... F(1)!(w)[+A(w~*~0.707)][-A(w~*~0.707)]\\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (10.04163pt too wide) in paragraph at lines 295--295
[]$[] [] \OT1/cmr/m/n/10 : 
 []


Overfull \hbox (217.81046pt too wide) in paragraph at lines 295--295
\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) [] [] []
 [] [] :  []\OMS/cmsy/m/n/10 ^^C !  []\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (1)!(\O
ML/cmm/m/it/10 w\OT1/cmr/m/n/10 )[+\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 w [] \OMS/cmsy/m/n/10 ^^C  []\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 707)][\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 w [] \OMS/cmsy/m/n/10 ^^C  []\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cm
r/m/n/10 707)][]$  
 []

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.295 ... F(1)!(w)[+A(w~*~0.707)][-A(w~*~0.707)]\\
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
<recently read> &
                 
l.296 	&
        p_2~ :  F(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.296 	&p_
          2~ :  F(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 ...(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.296 ...(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.296 ...(s)~~~~~ :~ * \rightarrow~ F(s~*~1.456)\\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (10.04163pt too wide) in paragraph at lines 296--296
[]$[] [] \OT1/cmr/m/n/10 : 
